Underground Sea,Revised Edition
Karmic Justice,Commander 2015
Vesuvan Doppelganger,Revised Edition
Patron Wizard,Odyssey
Volcanic Island,Revised Edition
Wheel of Fortune,Revised Edition
Tainted Pact,Odyssey
Chance Encounter,Odyssey
Price of Glory,Odyssey
Argothian Enchantress,Urza's Saga
Bearscape,Odyssey
Squirrel Mob,Odyssey
Crystal Quarry,Odyssey
Deserted Temple,Odyssey
Petrified Field,Odyssey
Heritage Druid,Morningtide
Skycloud Expanse,Odyssey
Relentless Dead,Shadows over Innistrad
Tarnished Citadel,Odyssey
Thing in the Ice,Shadows over Innistrad
Pernicious Deed,Apocalypse
"Sorin, Grim Nemesis",Shadows over Innistrad
Westvale Abbey,Shadows over Innistrad
Vindicate,Apocalypse
Tireless Tracker,Shadows over Innistrad
Yavimaya Coast,Apocalypse
The Gitrog Monster,Shadows over Innistrad
Ulvenwald Hydra,Shadows over Innistrad
Cryptolith Rite,Shadows over Innistrad
"Kozilek, the Great Distortion",Oath of the Gatewatch
"Kalitas, Traitor of Ghet",Oath of the Gatewatch
Thought-Knot Seer,Oath of the Gatewatch
"Mazirek, Kraul Death Priest",Commander 2015
Mizzix of the Izmagnus,Commander 2015
"Gisela, Blade of Goldnight",Commander 2015
Dread Summons,Commander 2015
Bastion Protector,Commander 2015
Command Beacon,Commander 2015
"Ezuri, Claw of Progress",Commander 2015
Grasp of Fate,Commander 2015
Meren of Clan Nel Toth,Commander 2015
Mizzix's Mastery,Commander 2015
Arachnogenesis,Commander 2015
"Arjun, the Shifting Flame",Commander 2015
Karlov of the Ghost Council,Commander 2015
Aura of Silence,Commander 2015
Rite of Replication,Zendikar
Oppression,Urza's Saga
"Gideon, Ally of Zendikar",Battle for Zendikar
Static Orb,Tempest
"Ulamog, the Ceaseless Hunger",Battle for Zendikar
"Omnath, Locus of Rage",Battle for Zendikar
Void Winnower,Battle for Zendikar
"Drana, Liberator of Malakir",Battle for Zendikar
It That Betrays,Rise of the Eldrazi
Eldrazi Temple,Rise of the Eldrazi
Eladamri's Call,Planeshift
"Liliana, Heretical Healer",Magic Origins
"Nissa, Vastwood Seer",Magic Origins
Meddling Mage,Alara Reborn
Starfield of Nyx,Magic Origins
"Nemata, Grove Guardian",Planeshift
Day's Undoing,Magic Origins
Orim's Chant,Planeshift
"Jace, Vryn's Prodigy",Magic Origins
Absorb,Invasion
Archangel of Tithes,Magic Origins
Alhammarret's Archive,Magic Origins
Captain Sisay,Invasion
Pyromancer's Goggles,Magic Origins
Collective Restraint,Invasion
Hangarback Walker,Magic Origins
Dueling Grounds,Invasion
Empress Galina,Invasion
Fact or Fiction,Invasion
Splinter Twin,Rise of the Eldrazi
Saproling Symbiosis,Invasion
Sterling Grove,Invasion
Urza's Filter,Invasion
Overburden,Prophecy
Mox Opal,Scars of Mirrodin
Rhystic Study,Prophecy
Eye of Ugin,Worldwake
"Iona, Shield of Emeria",Zendikar
Kor Haven,Nemesis
Moggcatcher,Nemesis
Tangle Wire,Nemesis
Leyline of Sanctity,Magic 2011 (M11)
Tezzeret the Seeker,Shards of Alara
Necroskitter,Eventide
Inexorable Tide,Modern Masters 2015
Expedition Map,Zendikar
Dragonlord Silumgar,Dragons of Tarkir
"Sidisi, Undead Vizier",Dragons of Tarkir
Shaman of Forgotten Ways,Dragons of Tarkir
Crackdown,Mercadian Masques
Narset Transcendent,Dragons of Tarkir
Dust Bowl,Mercadian Masques
Dragonlord Dromoka,Dragons of Tarkir
Food Chain,Mercadian Masques
Collected Company,Dragons of Tarkir
High Market,Mercadian Masques
Sarkhan Unbroken,Dragons of Tarkir
Puppet's Verdict,Mercadian Masques
Dragonlord Atarka,Dragons of Tarkir
Kolaghan's Command,Dragons of Tarkir
"Squee, Goblin Nabob",Mercadian Masques
"Ugin, the Spirit Dragon",Fate Reforged
Unmask,Mercadian Masques
Temporal Trespass,Fate Reforged
Monastery Mentor,Fate Reforged
Goblin Matron,Duel Decks: Anthology
Nature's Lore,Duel Decks: Anthology
Snuff Out,Duel Decks: Anthology
Academy Rector,Urza's Destiny
Gush,Duel Decks: Anthology
Aura Thief,Urza's Destiny
"Teferi, Temporal Archmage",Commander 2014
Donate,Urza's Destiny
Ghoulcaller Gisa,Commander 2014
Metalworker,Urza's Destiny
Ob Nixilis of the Black Oath,Commander 2014
Opalescence,Urza's Destiny
"Freyalise, Llanowar's Fury",Commander 2014
Opposition,Urza's Destiny
Repercussion,Urza's Destiny
Jet Medallion,Tempest
Replenish,Urza's Destiny
"Rofellos, Llanowar Emissary",Urza's Destiny
"Nahiri, the Lithomancer",Commander 2014
Stormsurge Kraken,Commander 2014
Treachery,Urza's Destiny
Comeuppance,Commander 2014
Yavimaya Hollow,Urza's Destiny
Hallowed Spiritkeeper,Commander 2014
Yawgmoth's Bargain,Urza's Destiny
Pongify,Commander 2014
Crypt Ghast,Commander 2014
Pearl Medallion,Tempest
Sapphire Medallion,Tempest
"Emeria, the Sky Ruin",Zendikar
Clever Impersonator,Khans of Tarkir
"Ob Nixilis, Unshackled",Magic 2015 (M15)
Sliver Hive,Magic 2015 (M15)
Ajani Steadfast,Magic 2015 (M15)
Liliana Vess,Lorwyn
"Garruk, Apex Predator",Magic 2015 (M15)
Sliver Hivelord,Magic 2015 (M15)
The Chain Veil,Magic 2015 (M15)
"Keranos, God of Storms",Journey Into Nyx
Godsend,Journey Into Nyx
"Ajani, Mentor of Heroes",Journey Into Nyx
"Kruphix, God of Horizons",Journey Into Nyx
Mana Confluence,Journey Into Nyx
"Athreos, God of Passage",Journey Into Nyx
Dictate of Erebos,Journey Into Nyx
"Thassa, God of the Sea",Theros
"Heliod, God of the Sun",Theros
"Elspeth, Sun's Champion",Theros
"Nylea, God of the Hunt",Theros
"Nykthos, Shrine to Nyx",Theros
"Purphoros, God of the Forge",Theros
"Erebos, God of the Dead",Theros
"Ashiok, Nightmare Weaver",Theros
"Aurelia, the Warleader",Gatecrash
Aurelia's Fury,Gatecrash
Lord of the Void,Gatecrash
Worldspine Wurm,Return to Ravnica
Elspeth Tirel,Scars of Mirrodin
"Skithiryx, the Blight Dragon",Scars of Mirrodin
Sword of Body and Mind,Scars of Mirrodin
"Venser, the Sojourner",Scars of Mirrodin
"Geth, Lord of the Vault",Scars of Mirrodin
Contagion Engine,Scars of Mirrodin
Koth of the Hammer,Scars of Mirrodin
Exsanguinate,Scars of Mirrodin
Wurm Token (Deathtouch),Scars of Mirrodin
Painful Quandary,Scars of Mirrodin
Seachrome Coast,Scars of Mirrodin
Asceticism,Scars of Mirrodin
Blackcleave Cliffs,Scars of Mirrodin
Copperline Gorge,Scars of Mirrodin
Darkslick Shores,Scars of Mirrodin
Razorverge Thicket,Scars of Mirrodin
Lux Cannon,Scars of Mirrodin
Nim Deathmantle,Scars of Mirrodin
Baneslayer Angel,Magic 2010 (M10)
Captivating Vampire,Magic 2011 (M11)
Glacial Fortress,Magic 2010 (M10)
Knight Exemplar,Magic 2011 (M11)
Steel Overseer,Magic 2011 (M11)
Liliana's Caress,Magic 2011 (M11)
Demon of Death's Gate,Magic 2011 (M11)
Leyline of Anticipation,Magic 2011 (M11)
Ajani Goldmane,Lorwyn
Master Transmuter,Conflux
Defense of the Heart,Urza's Legacy
Deranged Hermit,Urza's Legacy
Grim Monolith,Urza's Legacy
Memory Jar,Urza's Legacy
No Mercy,Urza's Legacy
Palinchron,Urza's Legacy
Quicksilver Amulet,Urza's Legacy
Second Chance,Urza's Legacy
Lighthouse Chronologist,Rise of the Eldrazi
Training Grounds,Rise of the Eldrazi
Khalni Hydra,Rise of the Eldrazi
Sarkhan the Mad,Rise of the Eldrazi
Admonition Angel,Worldwake
Amulet of Vigor,Worldwake
Creeping Tar Pit,Worldwake
Attunement,Urza's Saga
Carpet of Flowers,Urza's Saga
Contamination,Urza's Saga
"Omnath, Locus of Mana",Worldwake
Darkest Hour,Urza's Saga
Stoneforge Mystic,Worldwake
Energy Field,Urza's Saga
Archive Trap,Zendikar
Fluctuator,Urza's Saga
Bloodchief Ascension,Zendikar
Gaea's Cradle,Urza's Saga
Gamble,Urza's Saga
Chandra Ablaze,Zendikar
Gilded Drake,Urza's Saga
Goblin Lackey,Urza's Saga
Great Whale,Urza's Saga
"Karn, Silver Golem",Urza's Saga
Lifeline,Urza's Saga
Morphling,Urza's Saga
Mindbreak Trap,Zendikar
Remembrance,Urza's Saga
Serra's Sanctum,Urza's Saga
Nissa Revane,Zendikar
Smokestack,Urza's Saga
Oracle of Mul Daya,Zendikar
Pyromancer Ascension,Zendikar
Sunder,Urza's Saga
Ravenous Trap,Zendikar
Temporal Aperture,Urza's Saga
Time Spiral,Urza's Saga
Roil Elemental,Zendikar
Tolarian Academy,Urza's Saga
Yawgmoth's Will,Urza's Saga
"Valakut, the Molten Pinnacle",Zendikar
Warren Instigator,Zendikar
"Kalitas, Bloodchief of Ghet",Zendikar
Hive Mind,Magic 2010 (M10)
Ashnod's Coupon,Unglued
Blacker Lotus,Unglued
Sphinx Ambassador,Magic 2010 (M10)
Forest - Unglued,Unglued
Time Warp,Tempest
Island - Unglued,Unglued
Mountain - Unglued,Unglued
"Strategy, Schmategy",Unglued
Swamp - Unglued,Unglued
Cataclysm,Exodus
Dragon Broodmother,Alara Reborn
City of Traitors,Exodus
"Karrthus, Tyrant of Jund",Alara Reborn
Lich Lord of Unx,Alara Reborn
"Ertai, Wizard Adept",Exodus
Hatred,Exodus
Maelstrom Nexus,Alara Reborn
Mana Breach,Exodus
Maelstrom Pulse,Alara Reborn
Manabond,Exodus
Mayael's Aria,Alara Reborn
Mind Over Matter,Exodus
Reconnaissance,Exodus
Nemesis of Reason,Alara Reborn
Recurring Nightmare,Exodus
Sen Triplets,Alara Reborn
Sphere of Resistance,Exodus
Time Sieve,Alara Reborn
Spike Weaver,Exodus
"Uril, the Miststalker",Alara Reborn
Survival of the Fittest,Exodus
Wargate,Alara Reborn
Ancient Ziggurat,Conflux
Font of Mythos,Conflux
Maelstrom Archangel,Conflux
Ad Nauseam,Shards of Alara
Ajani Vengeant,Shards of Alara
Godsire,Shards of Alara
Hellkite Overlord,Shards of Alara
Kederekt Leviathan,Shards of Alara
Kresh the Bloodbraided,Shards of Alara
Constant Mists,Stronghold
Rafiq of the Many,Shards of Alara
Crystalline Sliver,Stronghold
Dream Halls,Stronghold
Bloom Tender,Eventide
Hermit Druid,Stronghold
Crumbling Ashes,Eventide
Mogg Infestation,Stronghold
Deathbringer Liege,Eventide
Mox Diamond,Stronghold
Endless Horizons,Eventide
Sliver Queen,Stronghold
Volrath's Stronghold,Stronghold
Aluren,Tempest
Helix Pinnacle,Eventide
Coffin Queen,Tempest
Primalcrux,Eventide
Corpse Dance,Tempest
Rugged Prairie,Eventide
Cursed Scroll,Tempest
Sanity Grinding,Eventide
Earthcraft,Tempest
Sapling of Colfenor,Eventide
"Eladamri, Lord of Leaves",Tempest
Scarecrone,Eventide
Grindstone,Tempest
Stigma Lasher,Eventide
Horned Sliver,Tempest
Humility,Tempest
Ward of Bones,Eventide
Intuition,Tempest
Waves of Aggression,Eventide
Lotus Petal,Tempest
Boon Reflection,Shadowmoor
Mana Severance,Tempest
Dire Undercurrents,Shadowmoor
Meditate,Tempest
Enchanted Evening,Shadowmoor
Mirri's Guile,Tempest
Fire-Lit Thicket,Shadowmoor
Fracturing Gust,Shadowmoor
Greater Auramancy,Shadowmoor
Knollspine Dragon,Shadowmoor
Mana Reflection,Shadowmoor
Scroll Rack,Tempest
Mystic Gate,Shadowmoor
Painter's Servant,Shadowmoor
Polluted Bonds,Shadowmoor
Prismatic Omen,Shadowmoor
Rhys the Redeemed,Shadowmoor
River Kelpie,Shadowmoor
Runed Halo,Shadowmoor
Savor the Moment,Shadowmoor
Sunken Ruins,Shadowmoor
"Sygg, River Cutthroat",Shadowmoor
Umbral Mantle,Shadowmoor
Vexing Shusher,Shadowmoor
Wheel of Sun and Moon,Shadowmoor
Wooded Bastion,Shadowmoor
Wound Reflection,Shadowmoor
Ghastlord of Fugue,Shadowmoor
Reaper King,Shadowmoor
Idyllic Tutor,Morningtide
Lightning Crafter,Morningtide
Maralen of the Mornsong,Morningtide
Notorious Throng,Morningtide
Primal Beyond,Morningtide
Shared Animosity,Morningtide
Auntie's Hovel,Lorwyn
Dolmen Gate,Lorwyn
Dread,Lorwyn
Forced Fruition,Lorwyn
Gilt-Leaf Palace,Lorwyn
Heat Shimmer,Lorwyn
Mistbind Clique,Lorwyn
Rings of Brighthearth,Lorwyn
Secluded Glen,Lorwyn
Shapesharer,Lorwyn
Shelldock Isle,Lorwyn
Thorn of Amethyst,Lorwyn
Timber Protector,Lorwyn
Goblin King,10th Edition
Goblin Lore,10th Edition
